Date,Close/Last,Volume,Open,High,Low
05/18/2021,17.49,2799782,17.6,17.6,17.0912
05/17/2021,17.46,3478294,16.37,17.55,16.3
05/14/2021,16.22,1771774,15.9,16.3,15.853
05/13/2021,15.56,2282041,16,16.1,15.4
05/12/2021,16.2,1745907,16.7,16.8999,16.12
05/11/2021,16.82,1705818,16.1,16.82,15.93
05/10/2021,16.46,2442746,17.1,17.19,16.41
05/07/2021,16.73,1547708,16.6,16.79,16.3447
05/06/2021,16.48,2438194,15.73,16.64,15.7098
05/05/2021,15.56,356258,15.65,15.65,14.73
05/04/2021,15.53,2394633,15.87,16.1,15.37
05/03/2021,15.92,1688576,15.4,15.96,15.315
04/30/2021,15.04,943843,15.26,15.42,15.02
04/29/2021,15.37,1176944,15.6,15.68,15.1
04/28/2021,15.72,1022749,15.36,15.85,15.18
04/27/2021,15.53,1033254,15.95,16,15.51
04/26/2021,15.86,972255,15.84,15.908,15.655
04/23/2021,15.76,992372,15.87,16.04,15.6
04/22/2021,15.73,1530598,16.11,16.145,15.63
04/21/2021,16.29,1544984,15.82,16.29,15.6822
04/20/2021,15.64,1135529,15.58,15.76,15.4
04/19/2021,15.63,1164344,15.9,15.9502,15.51
04/16/2021,15.95,1273931,16.25,16.26,15.84
04/15/2021,16.02,1866319,15.56,16.16,15.53
04/14/2021,15.26,823245,15.45,15.57,15.25
04/13/2021,15.53,1331949,15.51,15.72,15.42
04/12/2021,15.2,1607482,15.67,15.69,15.15
04/09/2021,15.69,1489301,15.36,15.79,15.35
04/08/2021,15.85,1465210,15.51,15.89,15.45
04/07/2021,15.17,926582,15.45,15.45,15.113
04/06/2021,15.53,1345825,15.12,15.6799,15.1
04/05/2021,15,980364,15.12,15.25,14.87
04/01/2021,15.05,1711079,14.69,15.05,14.66
03/31/2021,14.43,1526582,13.97,14.49,13.941
03/30/2021,13.91,1706132,13.86,14.0599,13.755
03/29/2021,14.31,1856343,14.45,14.5099,13.9489
03/26/2021,14.61,1053486,14.31,14.64,14.31
03/25/2021,14.34,1278070,14.2,14.49,14.0376
03/24/2021,14.34,1007784,14.67,14.76,14.335
03/23/2021,14.57,1547624,15.17,15.22,14.49
03/22/2021,15.38,614882,15.45,15.64,15.35
03/19/2021,15.6,806246,15.67,15.73,15.4
03/18/2021,15.59,1511227,15.71,16.0899,15.5
03/17/2021,16.08,1476431,15.49,16.295,15.3
03/16/2021,15.6,817724,15.74,15.74,15.4794
03/15/2021,15.82,1389642,15.47,15.8454,15.4063
03/12/2021,15.37,1063782,14.77,15.39,14.65
03/11/2021,15.25,1026099,15.05,15.255,14.9136
03/10/2021,14.94,1185108,14.82,15,14.6401
03/09/2021,14.81,1569617,15.01,15.13,14.62
03/08/2021,14.27,1013526,14.49,14.63,14.17
03/05/2021,14.54,2965881,14.43,14.57,13.73
03/04/2021,14.39,3135433,14.76,14.99,13.92
03/03/2021,14.85,1891996,15,15.145,14.56
03/02/2021,15.39,1672051,14.96,15.61,14.91
03/01/2021,14.87,2890654,15.8,15.8497,14.76
02/26/2021,15.41,3332927,15.92,16,15.01
02/25/2021,16.36,2830908,17.17,17.3999,16.195
02/24/2021,17.35,2582287,16.43,17.41,16.25
02/23/2021,16.67,2830440,16.57,16.6999,15.8
02/22/2021,16.85,2837556,15.88,16.95,15.765
02/19/2021,15.57,1271622,15.46,15.74,15.3905
02/18/2021,15.25,1289381,15.58,15.7199,15.07
02/17/2021,15.57,1599026,15.62,15.64,15.27
02/16/2021,15.8,2377495,15.73,16.18,15.6401
02/12/2021,15.75,1470216,15.5,15.99,15.25
02/11/2021,15.59,1718032,15.96,15.9989,15.3725
02/10/2021,15.8,1293762,16.17,16.194,15.5501
02/09/2021,15.98,1414971,16.2,16.22,15.81
02/08/2021,16.1,1898732,16.11,16.23,15.85
02/05/2021,15.59,1510992,15.42,15.64,15.119
02/04/2021,15.13,2468242,14.94,15.19,14.51
02/03/2021,15.35,1454262,15.84,15.855,15.28
02/02/2021,15.42,4681910,16.2,16.3,15.35
02/01/2021,17.78,8724672,18.46,18.84,17.0101
01/29/2021,15.53,4464974,16.13,16.35,15.3603
01/28/2021,15.01,4818519,15.24,15.61,14.43
01/27/2021,13.64,2049044,14.05,14.12,13.44
01/26/2021,14.32,711394,14.36,14.555,14.28
01/25/2021,14.34,1061401,14.81,14.85,14.23
01/22/2021,14.59,1287291,14.35,14.7899,14.21
01/21/2021,14.88,1194941,15.18,15.28,14.7
01/20/2021,15.18,1965472,14.76,15.23,14.7
01/19/2021,14.42,1223303,14.52,14.58,14.21
01/15/2021,14.15,2774605,15,15.015,14.15
01/14/2021,15.14,1335182,15.09,15.4,15.0319
01/13/2021,15.05,1677505,15.6,15.605,15.0406
01/12/2021,15.61,1959420,15.51,15.64,15.16
01/11/2021,15.42,1792476,15.52,15.72,15.31
01/08/2021,15.95,5687783,16.8,16.8,15.57
01/07/2021,17.2,1229141,17.27,17.54,16.96
01/06/2021,17.34,2988804,17.18,17.43,16.83
01/05/2021,17.41,2003709,17.53,17.63,17.015
01/04/2021,17.27,2887689,17.11,17.48,16.86
12/31/2020,16.31,1989045,16.53,16.62,16.08
12/30/2020,16.55,1976492,15.77,16.55,15.7
12/29/2020,15.7,1367125,15.85,15.9433,15.44
12/28/2020,15.77,2274229,16.01,16.25,15.67
12/24/2020,15.59,741621,15.46,15.6899,15.27
12/23/2020,15.47,1030427,15.32,15.57,15.2
12/22/2020,15.11,2115873,15.81,15.9,14.96
12/21/2020,15.79,2194574,15.62,15.95,15.42
12/18/2020,15.41,1311643,15.89,15.91,15.4
12/17/2020,15.9,3191333,15.51,15.92,15.48
12/16/2020,15.03,1995001,14.63,15.03,14.44
12/15/2020,14.34,994481,13.98,14.355,13.93
12/14/2020,13.56,873815,13.99,14.15,13.53
12/11/2020,14.06,615392,14.23,14.45,14.03
12/10/2020,14.31,494970,14.3,14.55,14.15
12/09/2020,14.16,1282839,14.52,14.58,13.9
12/08/2020,14.66,724510,14.86,14.91,14.61
12/07/2020,14.79,1195510,14.25,14.97,14.25
12/04/2020,14.32,758169,14.3,14.5,14.19
12/03/2020,14.3,1014889,14.61,14.65,14.2207
12/02/2020,14.55,1058751,14.55,14.62,14.3038
12/01/2020,14.55,2073137,14.36,14.55,14.05
11/30/2020,13.69,1174208,13.46,13.76,13.2203
11/27/2020,13.58,804948,13.1,13.62,13.1
11/25/2020,13.58,759538,13.57,13.7248,13.4301
11/24/2020,13.39,1638649,13.22,13.48,13.15
11/23/2020,13.57,1340026,13.94,14.01,13.44
11/20/2020,14.07,606605,14.15,14.405,14.05
11/19/2020,13.92,1112446,13.75,14.0342,13.65
11/18/2020,13.96,1219950,14.43,14.4409,13.96
11/17/2020,14.43,485826,14.7,14.7799,14.33
11/16/2020,14.77,802841,14.71,15,14.58
11/13/2020,14.7,675418,14.99,14.99,14.6491
11/12/2020,14.51,884044,14.55,14.87,14.4571
11/11/2020,14.27,861594,14.31,14.465,14.2113
11/10/2020,14.51,1107046,15.15,15.15,14.48
11/09/2020,14.96,2981861,15.15,15.15,14.55
11/06/2020,15.98,2606679,16.01,16.1435,15.7145
11/05/2020,15.74,3227587,14.77,15.8,14.75
11/04/2020,14.06,839234,14.6,14.6465,14.043
11/03/2020,14.6,1061583,14.45,14.7,14.25
11/02/2020,14.19,859094,13.95,14.225,13.6802
10/30/2020,13.7,1070943,13.8,13.9,13.25
10/29/2020,13.55,748490,13.1,13.61,13.08
10/28/2020,13.31,1378263,13.91,14,13.22
10/27/2020,14.55,535396,14.26,14.56,14.14
10/26/2020,14.22,1189467,14.44,14.74,14.22
10/23/2020,14.68,540428,14.75,14.8477,14.46
10/22/2020,14.78,651760,14.78,14.86,14.5
10/21/2020,15.05,1403090,14.87,15.24,14.8098
10/20/2020,14.66,629093,14.41,14.75,14.3001
10/19/2020,14.38,1013631,14.97,15.0718,14.28
10/16/2020,14.68,564807,15,15.08,14.63
10/15/2020,14.95,594444,14.7,15.009,14.65
10/14/2020,15.14,986900,15.07,15.32,14.94
10/13/2020,14.88,848440,14.78,14.9,14.41
10/12/2020,15.09,1202930,15.05,15.2235,14.8117
10/09/2020,15.03,1766029,14.53,15.05,14.45
10/08/2020,14.1,827160,13.9,14.1,13.82
10/07/2020,13.76,462358,13.73,13.95,13.62
10/06/2020,13.62,895285,14.29,14.4,13.5204
10/05/2020,14.3,570085,14.02,14.38,14.02
10/02/2020,13.9,560429,13.94,14.11,13.76
10/01/2020,14.1,574320,14,14.25,13.85
09/30/2020,13.81,1090314,13.79,14.02,13.59
09/29/2020,13.96,1117076,13.82,14.06,13.69
09/28/2020,13.59,916000,13.73,13.83,13.42
09/25/2020,13.44,506681,13.43,13.56,13.21
09/24/2020,13.59,1628831,12.8,13.79,12.79
09/23/2020,13.1,2102703,14.02,14.1299,12.98
09/22/2020,14.43,785844,14.43,14.53,14.18
09/21/2020,14.42,2102229,14.75,15.05,14.09
09/18/2020,15.4,593590,15.6,15.8,15.34
09/17/2020,15.62,645285,15.26,15.67,15.07
09/16/2020,15.76,731025,15.9,16,15.56
09/15/2020,15.7,1062617,16,16.09,15.5001
09/14/2020,15.73,927541,15.23,15.73,15.18
09/11/2020,14.93,724471,15.31,15.505,14.86
09/10/2020,15.2,1408816,15.71,15.795,15.1
09/09/2020,15.5,806251,15.01,15.51,15
09/08/2020,14.89,1200915,14.6,15.23,14.35
09/04/2020,15.19,965555,15.36,15.385,14.41
09/03/2020,15.3,1148938,15.32,15.56,14.7633
09/02/2020,15.49,1188813,15.61,15.68,14.91
09/01/2020,15.82,1682716,16.4,16.4496,15.5307
08/31/2020,16.01,1941673,15.88,16.17,15.69
08/28/2020,15.64,1866708,15.33,15.75,15.22
08/27/2020,14.92,1748957,15.53,15.5864,14.56
08/26/2020,15.2,1639305,14.35,15.2008,14.3
08/25/2020,14.53,1202334,14.64,14.64,14.06
08/24/2020,14.63,1137392,15.02,15.05,14.52
08/21/2020,14.81,1430383,14.93,15.02,14.63
08/20/2020,15.31,1207263,14.95,15.34,14.85
08/19/2020,15.02,1276466,15.48,15.57,14.89
08/18/2020,15.62,1246311,16.23,16.26,15.381
08/17/2020,15.8,1266654,15.67,15.8,15.37
08/14/2020,15.04,1029732,15.08,15.24,14.73
08/13/2020,15.24,1993832,14.81,15.44,14.74
08/12/2020,14.53,1449263,14.85,14.91,14.51
08/11/2020,14.39,2817522,14.89,15.15,14.3
08/10/2020,15.91,1535025,16.11,16.62,15.809
08/07/2020,15.8,1990097,16.18,16.33,15.49
08/06/2020,16.57,2860377,17.19,17.19,16.2
08/05/2020,16.62,2627260,17.03,17.21,16.3204
08/04/2020,16.45,2047227,15.52,16.47,15.44
08/03/2020,15.52,1316841,15.58,15.63,15.09
07/31/2020,15.59,1660943,15.54,15.72,15.38
07/30/2020,15.1,1807081,15.11,15.59,14.87
07/29/2020,15.71,1721994,15.86,16.02,15.35
07/28/2020,15.85,1939086,15.84,16.23,15.6401
07/27/2020,16.11,3679794,16.24,16.46,15.8601
07/24/2020,15.27,2283657,15.01,15.41,14.91
07/23/2020,14.87,3887050,15.28,15.52,14.52
07/22/2020,15.47,4292249,15.39,15.64,15.06
07/21/2020,14.84,4553636,15.25,15.34,14.67
07/20/2020,14.43,3280821,13.94,14.48,13.832
07/17/2020,13.54,1497100,13.15,13.57,13.1
07/16/2020,12.95,1639174,13.03,13.29,12.75
07/15/2020,13.27,1608282,13.07,13.28,12.77
07/14/2020,13,1951525,12.4,13.03,12.3
07/13/2020,12.48,2616503,13.37,13.4199,12.43
07/10/2020,12.84,1388933,13.08,13.09,12.76
07/09/2020,12.84,2401553,13.09,13.24,12.47
07/08/2020,12.83,2108209,12.56,12.9,12.51
07/07/2020,12.17,1347852,11.82,12.27,11.775
07/06/2020,11.89,1236227,12.04,12.1,11.72
07/02/2020,11.73,810411,11.78,12.08,11.691
07/01/2020,11.81,1905177,12.1,12.1,11.47
06/30/2020,12.04,1798789,11.39,12.08,11.31
06/29/2020,11.39,502996,11.3,11.43,11.24
06/26/2020,11.28,925751,11.1,11.34,10.76
06/25/2020,11.23,670515,11.07,11.31,10.89
06/24/2020,11.06,1441680,11.21,11.42,10.8608
06/23/2020,11.47,1380919,11.5,11.59,11.3224
06/22/2020,11.25,2473986,11.04,11.5299,10.98
06/19/2020,10.66,1148256,10.57,10.96,10.481
06/18/2020,10.31,597637,10.51,10.7,10.27
06/17/2020,10.63,967847,10.84,10.93,10.58
06/16/2020,10.79,748204,11.25,11.28,10.7
06/15/2020,11.17,1058756,10.5,11.22,10.25
06/12/2020,10.88,1132822,11.16,11.42,10.75
06/11/2020,10.97,1564328,12.07,12.07,10.8
06/10/2020,12.14,945900,11.8,12.14,11.21
06/09/2020,11.47,597758,11.71,11.84,11.395
06/08/2020,11.6,904004,11.59,11.7,11.26
06/05/2020,11.33,1250064,11.2,11.47,10.89
06/04/2020,11.64,736048,11.71,11.8,11.46
06/03/2020,11.38,1500591,11.36,11.61,11.15
06/02/2020,11.8,1759214,12.63,12.63,11.71
06/01/2020,12.57,2094628,12.01,12.57,11.95
05/29/2020,11.8,1569307,11.6,11.87,11.46
05/28/2020,11.14,1030033,11.44,11.5666,11.05
05/27/2020,11.15,1104320,10.57,11.15,10.4
05/26/2020,10.94,943310,11.52,11.59,10.86
05/22/2020,11.37,641923,11.61,11.84,11.37
05/21/2020,11.5,1047090,11.64,11.72,11.12
05/20/2020,11.91,1238786,11.8,12.04,11.7
05/19/2020,11.64,1677303,11.3,11.88,11.155
05/18/2020,11.11,2126154,11.18,11.37,10.81
05/15/2020,10.72,1585077,10.06,10.73,10.05
05/14/2020,9.63,591665,9.35,9.65,9.2201
05/13/2020,9.3,626171,9.57,9.71,9.1
05/12/2020,9.41,595202,9.5,9.93,9.36
05/11/2020,9.55,557464,9.87,9.88,9.42
05/08/2020,9.88,814077,9.9,10.16,9.79
05/07/2020,9.79,933622,9.4,9.919,9.25
05/06/2020,9.39,432998,9.42,9.56,9.25
05/05/2020,9.56,346943,9.59,9.7,9.35
05/04/2020,9.57,471419,9.44,9.69,9.38
05/01/2020,9.45,376666,9.14,9.49,9.03
04/30/2020,9.35,710904,9.54,9.87,9.3204
04/29/2020,9.91,669209,9.52,9.91,9.46
04/28/2020,9.44,568200,9.33,9.5,9.07
04/27/2020,9.3,705336,9.05,9.3,8.88
04/24/2020,9.03,597447,9.23,9.28,8.72
04/23/2020,9.05,838929,9.04,9.58,8.9
04/22/2020,8.91,536829,8.7,8.96,8.551
04/21/2020,8.45,390163,8.24,8.4899,8.2
04/20/2020,8.6,418718,8.25,8.7339,8.25
04/17/2020,8.32,397549,8.46,8.6,8.22
04/16/2020,8.65,392657,8.59,8.85,8.43
04/15/2020,8.52,567240,8.46,8.75,8.23
04/14/2020,8.88,1129035,9.13,9.57,8.62
04/13/2020,8.8,1135361,8.04,8.88,7.58
04/09/2020,8.09,1121784,7.65,8.12,7.635
04/08/2020,7.29,348460,7.3,7.51,7.21
04/07/2020,7.21,506263,7.42,7.655,7.15
04/06/2020,7.19,563381,7,7.4,6.9301
04/03/2020,6.65,444181,6.87,7,6.6
04/02/2020,6.86,491032,6.83,7.1764,6.79
04/01/2020,6.63,328936,6.71,6.82,6.43
03/31/2020,6.65,348350,6.63,7.08,6.62
03/30/2020,6.78,435555,6.93,7.33,6.61
03/27/2020,7.02,470728,7.57,7.61,6.99
03/26/2020,7.77,721015,8.09,8.43,7.6
03/25/2020,7.99,663017,7.7,8.18,7.35
03/24/2020,7.66,875474,7.35,7.74,7.23
03/23/2020,6.58,794430,6.29,6.8099,5.9
03/20/2020,6.06,677612,7.1,7.16,5.92
03/19/2020,6.46,725038,5.99,7.21,5.6703
03/18/2020,5.95,732926,6.77,7.236,5.9
03/17/2020,6.89,1021611,6.08,7.67,6.0006
03/16/2020,6.21,1038013,5,6.4,4.84
03/13/2020,5.58,974443,6.4,6.77,5.47
03/12/2020,6.2,883985,6.9,7.0899,5.78
03/11/2020,7.58,786941,8.36,8.37,7.39
03/10/2020,8.33,493236,8.47,8.558,8.0102
03/09/2020,8.32,551607,8.52,8.99,8.32
03/06/2020,9.28,853761,9.6,9.65,8.99
03/05/2020,9.56,360408,9.6,9.66,9.32
03/04/2020,9.42,579108,9.55,9.6543,9.1401
03/03/2020,9.39,1008352,9.31,9.8906,9.18
03/02/2020,9.14,704986,8.84,9.17,8.7894
02/28/2020,8.6,2530834,8.69,8.845,8.1412
02/27/2020,9.48,1493312,10.5,10.5702,9.47
02/26/2020,10.41,890159,10.64,10.71,10.4
02/25/2020,10.65,607081,10.94,11.13,10.62
02/24/2020,11.11,1555180,11.82,11.82,10.94
02/21/2020,11.389,859894,11.55,11.58,11.31
02/20/2020,11.29,567619,11.22,11.52,11.1638
02/19/2020,11.24,853090,11.28,11.3,11.1
02/18/2020,11.1,651780,10.73,11.1,10.64
02/14/2020,10.52,286950,10.64,10.7299,10.45
02/13/2020,10.57,293188,10.62,10.71,10.55
02/12/2020,10.54,252253,10.69,10.69,10.51
02/11/2020,10.7,151124,10.67,10.765,10.54
02/10/2020,10.66,245386,10.74,10.78,10.58
02/07/2020,10.68,323408,11.04,11.0404,10.63
02/06/2020,10.98,310954,10.87,11.02,10.8069
02/05/2020,10.71,193723,10.56,10.78,10.56
02/04/2020,10.55,526160,10.59,10.6399,10.36
02/03/2020,10.71,180268,10.93,10.93,10.61
01/31/2020,10.93,417967,10.89,11.14,10.8727
01/30/2020,10.91,475980,11.09,11.14,10.8261
01/29/2020,10.98,408879,10.67,11,10.61
01/28/2020,10.66,521839,10.98,11.04,10.6
01/27/2020,11.04,565835,11.5,11.54,11
01/24/2020,11.26,314976,11.04,11.3,11.01
01/23/2020,11.06,228374,11.03,11.29,11.015
01/22/2020,11.16,166203,11.11,11.253,11.09
01/21/2020,11.11,792861,10.95,11.12,10.771
01/17/2020,11.03,924325,11.58,11.58,11.02
01/16/2020,11.54,526568,11.55,11.5699,11.4
01/15/2020,11.56,356371,11.5,11.65,11.3
01/14/2020,11.31,344829,11.04,11.3324,11.04
01/13/2020,11.13,301645,11.31,11.31,11.06
01/10/2020,11.39,298151,11.22,11.492,11.22
01/09/2020,11.19,505833,11.19,11.37,11.1705
01/08/2020,11.38,873450,12.01,12.01,11.36
01/07/2020,12.01,408877,11.86,12.1,11.8
01/06/2020,11.86,1045371,12.45,12.45,11.81
01/03/2020,12.12,1018927,12.56,12.56,12.01
01/02/2020,12.35,538270,12.54,12.6,12.2
12/31/2019,12.44,419135,12.59,12.6582,12.36
12/30/2019,12.43,403794,12.21,12.5,12.1101
12/27/2019,12.22,469104,12.47,12.55,12.21
12/26/2019,12.51,979356,12.5,12.6745,12.27
12/24/2019,12.24,675417,11.86,12.25,11.86
12/23/2019,11.73,468919,11.12,11.78,11.12
12/20/2019,11.07,388117,11.33,11.33,11.04
12/19/2019,11.23,187399,11.32,11.39,11.1101
12/18/2019,11.32,465193,11.25,11.32,11
12/17/2019,11.25,185952,11.4,11.4,11.2226
12/16/2019,11.37,358584,11.5,11.56,11.31
12/13/2019,11.3606,301988,11.13,11.4195,11.11
12/12/2019,11.13,809049,11.4,11.47,10.94
12/11/2019,11.21,627878,10.99,11.245,10.9179
12/10/2019,10.91,294364,10.93,10.985,10.812
12/09/2019,10.79,284371,10.86,10.8699,10.75
12/06/2019,10.79,575197,11.06,11.06,10.75
12/05/2019,11.2,413546,11.02,11.35,11
12/04/2019,11.12,331619,10.98,11.14,10.9
12/03/2019,11.05,415677,10.72,11.11,10.72
12/02/2019,10.63,212119,10.49,10.64,10.3535
11/29/2019,10.5258,141723,10.18,10.56,10.17
11/27/2019,10.25,154701,10.31,10.33,10.0537
11/26/2019,10.35,134649,10.13,10.39,10.095
11/25/2019,10.06,222253,10.05,10.22,10.02
11/22/2019,10.17,150914,10.39,10.4141,10.15
11/21/2019,10.32,280082,10.65,10.6832,10.3
11/20/2019,10.65,263056,10.67,10.74,10.57
11/19/2019,10.64,369777,10.61,10.8272,10.5858
11/18/2019,10.65,284679,10.44,10.67,10.41
11/15/2019,10.41,155353,10.41,10.4975,10.35
11/14/2019,10.44,161205,10.38,10.53,10.3201
11/13/2019,10.36,285653,10.49,10.54,10.36
11/12/2019,10.35,212553,10.2,10.3742,10.01
11/11/2019,10.18,111470,10,10.2399,9.99
11/08/2019,10,239724,9.79,10.19,9.79
11/07/2019,10,589771,10.08,10.23,9.83
11/06/2019,10.19,96185,10.08,10.3,10.0415
11/05/2019,10.08,382449,10.06,10.2099,10
11/04/2019,10.38,299122,10.49,10.55,10.29
11/01/2019,10.55,170321,10.33,10.56,10.2696
10/31/2019,10.35,546087,10.25,10.4234,10.2
10/30/2019,10.13,226083,10.11,10.13,9.86
10/29/2019,10.03,125408,9.89,10.1099,9.81
10/28/2019,10.06,566278,10.2,10.2384,9.98
10/25/2019,10.34,982898,10.43,10.5,10.11
10/24/2019,10.05,255534,9.92,10.05,9.8382
10/23/2019,9.72,191921,9.73,9.81,9.6801
10/22/2019,9.67,196902,9.67,9.71,9.5
10/21/2019,9.68,366349,9.96,10,9.5891
10/18/2019,9.85,178989,9.77,9.95,9.7192
10/17/2019,9.81,299173,9.51,9.89,9.51
10/16/2019,9.47,297468,9.21,9.488,9.16
10/15/2019,9.13,341150,9.39,9.46,9.12
10/14/2019,9.51,111139,9.43,9.59,9.41
10/11/2019,9.37,506121,9.6,9.68,9.35
10/10/2019,9.74,170811,9.8,9.8,9.5504
10/09/2019,9.79,180899,9.96,9.99,9.7
10/08/2019,9.91,339479,9.77,9.96,9.73
10/07/2019,9.66,379726,9.69,9.88,9.66
10/04/2019,9.83,270229,9.65,9.83,9.57
10/03/2019,9.64,283991,9.66,9.9478,9.5
10/02/2019,9.66,463752,9.65,9.8,9.56
10/01/2019,9.5,343554,9.45,9.7617,9.26
09/30/2019,9.46,676509,9.8,9.8373,9.4
